"Star_idx"|"STAR_NAME"|"DISTANCE"|"equivalent temperature"|"RELATIVE MASS"|"radius"|"Luminosity"|"star type"
1157|"Hurik"|403,869|2677|0,1|0,55|0,03|"M:6:V"
1504|"Lockdale"|40,357|2673|0,1|0,57|0,03|"M:3:V"
3064|"Union of Samoyedic Colonies"|897|2953|0,2|0,32|0,06|"M:2:V"
492|"Castor"|43,737|2559|0,3|0,43|0,04|"M:1:V"
617|"Crawford"|344,456|2653|0,3|0,14|0,04|"M:6:V"
2484|"Tannil"|134,807|2562|0,4|0,22|0,04|"M:7:V"
596|"Cordiagr"|192,582|5511|1|0,98|0,99|"G:2:V"
1719|"Mirach"|112,104|2775|0,3|0,1|0,02|"M:5:V"
1356|"Kingtribel"|146,125|2479|0,1|0,36|0,07|"M:4:V"
3091|"Star Cluster 65"|998,686|2654|0,4|0,63|0,02|"M:1:V"
2392|"St. John"|401,099|2593|0,2|0,66|0,07|"M:5:V"
367|"Borden"|374,284|5689|1|1,02|1,08|"G:3:V"
2610|"Tylarzka"|294,871|3911|0,5|0,84|0,09|"K:4:V"
1050|"Hanover"|400,763|3955|0,7|0,84|NA|"K:5:V"
2848|"Zuhbehr"|353,953|5796|0,9|0,96|0,63|"G:2:V"
2738|"Weippe"|441,667|3109|0,1|0,39|0,03|"M:2:V"
1593|"Manotick"|395,844|2849|0,1|0,23|0,06|"M:5:V"
2309|"Shimoda"|373,881|2785|0,4|0,43|0,02|"M:6:V"
2968|"Vinton"|1912,192|2659|0,4|0,38|0,02|"M:3:V"
2870|"Lummatii"|528,571|3505|0,3|0,44|0,02|"M:1:V"
2772|"Woodbine"|504,241|4073|0,6|0,93|0,32|"K:3:V"
632|"Culmia"|594,969|2808|0,3|0,3|0,05|"M:3:V"
1240|"Jatznik"|357,779|2600|0,3|0,65|0,03|"M:3:V"
473|"Cardff"|377,921|2611|0,4|0,68|0,06|"M:6:V"
681|"Delavan"|286,153|3105|0,3|0,2|0,04|"M:2:V"
2400|"Stardawn"|353,546|5719|1|1,04|0,77|"G:2:V"
1762|"Morrill"|397,281|2427|0,3|0,55|0,07|"M:6:V"
2991|"Falsterbo"|1143,813|2962|0,3|0,18|0,02|"M:2:V"
488|"Cascade"|228,139|2547|0,4|0,56|0,03|"M:5:V"
3163|"Pyrrhus"|491,769|2560|0,4|0,36|0,03|"M:7:V"
1864|"Nexus Ri"|466,121|3184|0,4|0,28|0,08|"M:3:V"
673|"Declan"|363,446|2908|0,4|0,17|0,03|"M:3:V"
2384|"Spencer"|489,507|5211|0,8|1,03|0,82|"G:2:V"
2661|"Vard"|362,643|2806|0,1|0,47|0,07|"M:4:V"
1023|"Gustrell"|471,382|3038|0,2|0,52|0,06|"M:4:V"
2135|"Remagen"|316,94|3393|0,1|0,53|0,06|"M:2:V"
2279|"Senftenberg"|208,994|4977|0,8|0,71|0,38|"K:0:V"
369|"Borgan's Rift"|425,268|3956|0,5|0,83|0,22|"K:7:V"
73|"Alioth"|60,559|2979|0,4|0,42|0,08|"M:2:V"
927|"Galuzzo"|251,434|3145|NA|0,68|0,02|"M:3:V"
164|"Arcadia"|268,762|4490|0,7|0,86|0,26|"K:2:V"
2360|"Small World"|52,168|4003|0,6|0,78|0,51|"K:3:V"
1987|"Paris"|197,591|4142|0,7|0,89|0,43|"K:5:V"
160|"Aquagea"|406,98|2725|0,3|0,17|0,04|"M:2:V"
1607|"Mariefred"|181,997|3065|0,2|0,46|0,05|"M:3:V"
3009|"Wismar"|1269,059|2863|0,2|0,64|0,03|"M:1:V"
1482|"Leskovik"|345,221|5600|0,9|0,96|1,13|"G:4:V"
471|"Carbonis"|181,908|2634|0,3|0,66|0,07|"M:2:V"
237|"Baggville"|451,862|2503|NA|0,24|NA|"M:1:V"
836|"Exedor"|208,309|3821|NA|0,83|0,14|"K:5:V"
732|"Donenac"|219,159|5367|0,9|1,03|0,76|"G:4:V"
2865|"Islington"|532,028|3448|0,4|0,1|0,07|"M:0:V"
1603|"Marawi"|272,134|3992|0,7|0,79|0,16|"K:2:V"
1451|"Lande"|508,116|2905|0,2|0,2|0,04|"M:3:V"
1873|"Ningxia"|444,213|3271|0,2|0,63|0,05|"M:1:V"
1568|"Maisons"|346,154|3400|0,1|0,54|0,05|"M:2:V"
